,actor,emotion,intensity,path,emotion_label,feats
848,20,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-01-02-02-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
849,20,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-02-02-01-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
850,20,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-01-01-01-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
851,20,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-02-01-01-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
852,20,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-01-02-02-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
853,20,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-02-01-02-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
854,20,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-01-01-02-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
855,20,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-01-01-02-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
856,20,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-01-02-01-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
857,20,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-01-02-02-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
858,20,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-01-01-02-01-20.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
859,20,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-01-01-01-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
860,20,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-02-02-01-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
861,20,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-01-02-02-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
862,20,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-02-02-01-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
863,20,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-01-02-02-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
864,20,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-02-01-01-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
865,20,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-01-02-01-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
866,20,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-02-02-02-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
867,20,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-01-01-01-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
868,20,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-01-02-01-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
869,20,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-02-02-01-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
870,20,5,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-01-01-02-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
871,20,7,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-01-01-02-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
872,20,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-02-02-02-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
873,20,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-01-01-02-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
874,20,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-01-01-01-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
875,20,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-02-02-01-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
876,20,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-02-01-01-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
877,20,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-01-02-01-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
878,20,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-02-02-02-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
879,20,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-01-01-01-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
880,20,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-02-01-01-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
881,20,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-02-01-02-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
882,20,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-01-02-02-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
883,20,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-07-02-01-01-20.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
884,20,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-01-01-02-02-20.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
885,20,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-06-02-01-02-20.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
886,20,1,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-02-01-02-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
887,20,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-02-01-02-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
888,20,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-02-02-01-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
889,20,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-01-01-01-01-20.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
890,20,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-02-02-01-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
891,20,4,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-02-02-02-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
892,20,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-01-01-01-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
893,20,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-01-01-01-02-20.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
894,20,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-02-01-02-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
895,20,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-08-02-02-02-20.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
896,20,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-04-02-01-01-20.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
897,20,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-03-02-02-02-20.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
898,20,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-05-01-01-02-20.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
899,20,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_20/03-01-02-01-01-01-20.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1200,11,7,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-08-02-01-02-11.wav,surprise,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1201,11,4,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-05-01-01-02-11.wav,angry,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1202,11,2,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-02-02-02-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1203,11,6,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-01-02-02-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1204,11,2,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-03-01-01-02-11.wav,happy,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1205,11,6,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-07-02-01-02-11.wav,disgust,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1206,11,5,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-06-02-02-02-11.wav,fear,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1207,11,3,2,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-02-02-02-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1208,11,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-01-01-02-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1209,11,1,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-02-01-01-01-11.wav,calm,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1210,11,3,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-04-01-01-01-11.wav,sad,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
1211,11,0,1,/root/.keras/datasets/ravdess_speech/audio_speech_actors_01-24/Actor_11/03-01-01-01-01-01-11.wav,neutral,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
